lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/URLTOResultParser.md76a87813169b741^96ebc9813169b741^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/URLTOResultParser.m0000000000000000^4374"CompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/URLTOResultParser.o Classes/resultParsers/URLTOResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/pierreexygy/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/opt/ImageMagick/bin:/Users/pierreexygy/.rvm/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Wno-unused-parameter -F/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -include /var/folders/j7/gw396w0d5_q3rxg3479nqzl40000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/ZXingWidget_Prefix-cobacryjuctaxrgspvakzwpnqedl/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/URLTOResultParser.d --serialize-diagnostics /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/URLTOResultParser.dia -c /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/URLTOResultParser.m -o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/URLTOResultParser.o36"57CDDA95-EA9E-4897-836D-5D3C0458169B-

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/UniversalResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/UniversalResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392769922.893174
e392769923.151565
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/UniversalResultParser.o
x/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/UniversalResultParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/UniversalResultParser.mccebe4823169b741^4bcd26833169b741^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/UniversalResultParser.m0000000000000000^4398"CompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/UniversalResultParser.o Classes/resultParsers/UniversalResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/pierreexygy/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/opt/ImageMagick/bin:/Users/pierreexygy/.rvm/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Wno-unused-parameter -F/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -include /var/folders/j7/gw396w0d5_q3rxg3479nqzl40000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/ZXingWidget_Prefix-cobacryjuctaxrgspvakzwpnqedl/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/UniversalResultParser.d --serialize-diagnostics /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/UniversalResultParser.dia -c /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/UniversalResultParser.m -o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/UniversalResultParser.o36"9FCA86F8-E473-46FE-9FCC-C95D71925139-

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-81CDE81086AC0F56.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/Version.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392769910.889888
e392769911.930387
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-81CDE81086AC0F56.o
x/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/Version.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Compile /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/Version.cppdf31e4763169b741^992cee773169b741^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/Version.cpp0000000000000000^4281"CompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-81CDE81086AC0F56.o ../../cpp/core/src/zxing/datamatrix/Version.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/pierreexygy/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/opt/ImageMagick/bin:/Users/pierreexygy/.rvm/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Wno-unused-parameter -F/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -include /var/folders/j7/gw396w0d5_q3rxg3479nqzl40000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/ZXingWidget_Prefix-bcdaqyiytopgomglqflgoanpnvpu/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-81CDE81086AC0F56.d --serialize-diagnostics /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-81CDE81086AC0F56.dia -c /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/Version.cpp -o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-81CDE81086AC0F56.o36"BD2E5B0C-7660-4824-923C-FE5AC389A34B-

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-B29317F0E90C1E48.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/Version.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392769917.546306
e392769919.246545
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-B29317F0E90C1E48.o
x/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/Version.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/Version.cpp802c8c7d3169b741^971c3f7f3169b741^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/Version.cpp0000000000000000^4273"CompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-B29317F0E90C1E48.o ../../cpp/core/src/zxing/qrcode/Version.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/pierreexygy/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/opt/ImageMagick/bin:/Users/pierreexygy/.rvm/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Wno-unused-parameter -F/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -include /var/folders/j7/gw396w0d5_q3rxg3479nqzl40000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/ZXingWidget_Prefix-bcdaqyiytopgomglqflgoanpnvpu/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-B29317F0E90C1E48.d --serialize-diagnostics /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-B29317F0E90C1E48.dia -c /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/Version.cpp -o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-B29317F0E90C1E48.o36"D2EBDEA5-DE8B-4C78-AB5E-730F6242359D-

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ZXingWidgetController.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/ZXingWidgetController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392769919.555990
e392769920.202221
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ZXingWidgetController.o
x/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/ZXingWidgetController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
